Version 4.1
SHEET 1 2416 1124
FLAG 1200 64 Cin_bar
FLAG 816 -112 A
IOPIN 816 -112 In
FLAG 1008 -112 B
IOPIN 1008 -112 In
FLAG 1200 -112 Cin
IOPIN 1200 -112 In
FLAG 1568 704 A
IOPIN 1568 704 In
FLAG 1568 608 B
IOPIN 1568 608 In
FLAG 1648 416 A
IOPIN 1648 416 In
FLAG 1824 416 B
IOPIN 1824 416 In
FLAG 1744 704 B
IOPIN 1744 704 In
FLAG 1744 608 Cin
IOPIN 1744 608 In
FLAG 1648 240 B
IOPIN 1648 240 In
FLAG 1824 240 Cin
IOPIN 1824 240 In
FLAG 1648 64 Cin
IOPIN 1648 64 In
FLAG 1824 64 A
IOPIN 1824 64 In
FLAG 1920 704 Cin
IOPIN 1920 704 In
FLAG 1920 608 A
IOPIN 1920 608 In
SYMBOL voltage -64 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -64 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 5n 5n 5m 10m)
SYMBOL voltage -64 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 5n 5n 10m 20m)
SYMBOL voltage -64 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 0 5n 5n 20m 40m)
SYMBOL nmos4 384 192 R0
SYMATTR InstName M1
SYMBOL pmos4 384 48 R0
SYMATTR InstName M2
SYMBOL nmos4 608 192 R0
SYMATTR InstName M3
SYMBOL pmos4 608 48 R0
SYMATTR InstName M4
SYMBOL nmos4 384 544 R0
SYMATTR InstName M5
SYMBOL pmos4 384 400 R0
SYMATTR InstName M6
SYMBOL nmos4 1392 464 R0
SYMATTR InstName M7
SYMBOL pmos4 1392 320 R0
SYMATTR InstName M8
SYMBOL nmos4 720 544 R0
SYMATTR InstName M9
SYMBOL nmos4 720 640 R0
SYMATTR InstName M10
SYMBOL nmos4 720 736 R0
SYMATTR InstName M11
SYMBOL nmos4 912 544 R0
SYMATTR InstName M12
SYMBOL nmos4 912 640 R0
SYMATTR InstName M13
SYMBOL nmos4 912 736 R0
SYMATTR InstName M14
SYMBOL nmos4 1104 544 R0
SYMATTR InstName M15
SYMBOL nmos4 1104 640 R0
SYMATTR InstName M16
SYMBOL nmos4 1104 736 R0
SYMATTR InstName M17
SYMBOL nmos4 1296 544 R0
SYMATTR InstName M18
SYMBOL nmos4 1296 640 R0
SYMATTR InstName M19
SYMBOL nmos4 1296 736 R0
SYMATTR InstName M20
SYMBOL pmos4 816 336 R0
SYMATTR InstName M21
SYMBOL pmos4 1008 336 R0
SYMATTR InstName M22
SYMBOL pmos4 1200 336 R0
SYMATTR InstName M23
SYMBOL pmos4 816 160 R0
SYMATTR InstName M24
SYMBOL pmos4 1008 160 R0
SYMATTR InstName M25
SYMBOL pmos4 1200 160 R0
SYMATTR InstName M26
SYMBOL pmos4 1200 -16 R0
SYMATTR InstName M27
SYMBOL pmos4 1008 -16 R0
SYMATTR InstName M28
SYMBOL pmos4 816 -16 R0
SYMATTR InstName M29
SYMBOL pmos4 816 -192 R0
SYMATTR InstName M30
SYMBOL pmos4 1008 -192 R0
SYMATTR InstName M31
SYMBOL pmos4 1200 -192 R0
SYMATTR InstName M32
SYMBOL nmos4 2016 464 R0
SYMATTR InstName M33
SYMBOL pmos4 2016 320 R0
SYMATTR InstName M34
SYMBOL nmos4 1568 528 R0
SYMATTR InstName M35
SYMBOL nmos4 1568 624 R0
SYMATTR InstName M36
SYMBOL nmos4 1744 528 R0
SYMATTR InstName M37
SYMBOL nmos4 1744 624 R0
SYMATTR InstName M38
SYMBOL nmos4 1920 528 R0
SYMATTR InstName M39
SYMBOL nmos4 1920 624 R0
SYMATTR InstName M40
SYMBOL pmos4 1648 336 R0
SYMATTR InstName M41
SYMBOL pmos4 1824 336 R0
SYMATTR InstName M42
SYMBOL pmos4 1824 160 R0
SYMATTR InstName M43
SYMBOL pmos4 1648 160 R0
SYMATTR InstName M44
SYMBOL pmos4 1648 -16 R0
SYMATTR InstName M45
SYMBOL pmos4 1824 -16 R0
SYMATTR InstName M46
TEXT -80 768 Left 2 !.tran 50m
